,Energy Consumption (J)
0,7543.0
1,7543.0
2,4144.0
3,4144.0
4,4144.0
5,4144.0
6,4144.0
7,4144.0
8,4144.0
9,4144.0
10,4144.0
11,4144.0
12,4144.0
13,4144.0
14,4144.0
15,4144.0
16,4144.0
17,4144.0
18,4144.0
19,4144.0
20,4144.0
21,4144.0
22,4144.0
23,4144.0
24,4144.0
25,4144.0
26,4144.0
27,4144.0
28,4144.0
29,4144.0
30,4144.0
31,4144.0
32,4144.0
33,4144.0
34,4144.0
35,4144.0
36,4144.0
37,4144.0
38,4144.0
39,4144.0
40,4144.0
41,4144.0
42,4144.0
43,4144.0
44,4144.0
45,4144.0
46,4144.0
47,4144.0
48,4144.0
49,4144.0
50,4144.0
51,4144.0
52,4144.0
53,4144.0
54,4144.0
55,4144.0
56,4144.0
57,4144.0
58,4144.0
59,4144.0
60,4144.0
61,4144.0
62,4144.0
63,4144.0
64,4144.0
65,4144.0
66,4144.0
67,4144.0
68,4144.0
69,4144.0
70,4144.0
71,4144.0
72,4144.0
73,4144.0
74,4144.0
75,4144.0
76,4144.0
77,4144.0
78,4144.0
79,4144.0
80,4144.0
81,4144.0
82,4144.0
83,4144.0
84,4144.0
85,4144.0
86,4144.0
87,4144.0
88,4144.0
89,4144.0
90,4144.0
91,4144.0
92,4144.0
93,4144.0
94,4144.0
95,4144.0
96,4144.0
97,4144.0
98,4144.0
99,4144.0
100,4144.0
101,4144.0
102,4144.0
103,4144.0
104,4144.0
105,4144.0
106,4144.0
107,4144.0
108,4144.0
109,4144.0
110,4144.0
111,4144.0
112,4144.0
113,4144.0
114,4144.0
115,4144.0
116,4144.0
117,4144.0
118,4144.0
119,4144.0
120,4144.0
121,4144.0
122,4144.0
123,4144.0
124,4144.0
125,4144.0
126,4144.0
127,4144.0
128,4144.0
129,4144.0
130,4144.0
131,4144.0
132,4144.0
133,4144.0
134,4144.0
135,4144.0
136,4144.0
137,4144.0
138,4144.0
139,4144.0
140,4144.0
141,4144.0
142,4144.0
143,4144.0
144,4144.0
145,4144.0
146,4144.0
147,4144.0
148,4144.0
149,4144.0
150,4144.0
151,4144.0
152,4144.0
153,4144.0
154,4144.0
155,4144.0
156,4144.0
157,4144.0
158,4144.0
159,4144.0
160,4144.0
161,4144.0
162,4144.0
163,4144.0
164,4144.0
165,4144.0
166,4144.0
167,4144.0
168,4144.0
169,4144.0
170,4144.0
171,4144.0
172,4144.0
173,4144.0
174,4144.0
175,4144.0
176,4144.0
177,4144.0
178,4144.0
179,4144.0
180,4144.0
181,4144.0
182,4144.0
183,4144.0
184,4144.0
185,4144.0
186,4144.0
187,4144.0
188,4144.0
189,4144.0
190,4144.0
191,4144.0
192,4144.0
193,4144.0
194,4144.0
195,4144.0
196,4144.0
197,4144.0
198,4144.0
199,4144.0
200,4144.0
201,4144.0
202,4144.0
203,4144.0
204,4144.0
205,4144.0
206,4144.0
207,4144.0
208,4144.0
209,4144.0
210,4144.0
211,4144.0
212,4144.0
213,4144.0
214,4144.0
215,4144.0
216,4144.0
217,4144.0
218,4144.0
219,4144.0
220,4144.0
221,4144.0
222,4144.0
223,4144.0
224,4144.0
225,4144.0
226,4144.0
227,4144.0
228,4144.0
229,4144.0
230,4144.0
231,4144.0
232,4144.0
233,4144.0
234,4144.0
235,4144.0
236,4144.0
237,4144.0
238,4144.0
239,4144.0
240,4144.0
241,4144.0
242,4144.0
243,4144.0
244,4144.0
245,4144.0
246,4144.0
247,4144.0
248,4144.0
249,4144.0
250,4144.0
251,4144.0
252,4144.0
253,4144.0
254,4144.0
255,4144.0
256,4144.0
257,4144.0
258,4144.0
259,4144.0
260,4144.0
261,4144.0
262,4144.0
263,4144.0
264,4144.0
265,4144.0
266,4144.0
267,4144.0
268,4144.0
269,4144.0
270,4144.0
271,4144.0
272,4144.0
273,4144.0
274,4144.0
275,4144.0
276,4144.0
277,4144.0
278,4144.0
279,4144.0
280,4144.0
281,4144.0
282,4144.0
283,4144.0
284,4144.0
285,4144.0
286,4144.0
287,4144.0
288,4144.0
289,4144.0
290,4144.0
291,4144.0
292,4144.0
293,4144.0
294,4144.0
295,4144.0
296,4144.0
297,4144.0
298,4144.0
299,4144.0
300,4144.0
301,4144.0
302,4144.0
303,4144.0
304,4144.0
305,4144.0
306,4144.0
307,4144.0
308,4144.0
309,4144.0
310,4144.0
311,4144.0
312,4144.0
313,4144.0
314,4144.0
315,4144.0
316,4144.0
317,4144.0
318,4144.0
319,4144.0
320,4144.0
321,4144.0
322,4144.0
323,4144.0
324,4144.0
325,4144.0
326,4144.0
327,4144.0
328,4144.0
329,4144.0
330,4144.0
331,4144.0
332,4144.0
333,4144.0
334,4144.0
335,4144.0
336,4144.0
337,4144.0
338,4144.0
339,4144.0
340,4144.0
341,4144.0
342,4144.0
343,4144.0
344,4144.0
345,4144.0
346,4144.0
347,4144.0
348,4144.0
349,4144.0
350,4144.0
351,4144.0
352,4144.0
353,4144.0
354,4144.0
355,4144.0
356,4144.0
357,4144.0
358,4144.0
359,4144.0
360,4144.0
361,4144.0
362,4144.0
363,4144.0
364,4144.0
365,4144.0
366,4144.0
367,4144.0
368,4144.0
369,4144.0
370,4144.0
371,4144.0
372,4144.0
373,4144.0
374,4144.0
375,4144.0
376,4144.0
377,4144.0
378,4144.0
379,4144.0
380,4144.0
381,4144.0
382,4144.0
383,4144.0
384,4144.0
385,4144.0
386,4144.0
387,4144.0
388,4144.0
389,4144.0
390,4144.0
391,4144.0
392,4144.0
393,4144.0
394,4144.0
395,4144.0
396,4144.0
397,4144.0
398,4144.0
399,4144.0
400,4144.0
401,4144.0
402,4144.0
403,4144.0
404,4144.0
405,4144.0
406,4144.0
407,4144.0
408,4144.0
409,4144.0
410,4144.0
411,4144.0
412,4144.0
413,4144.0
414,4144.0
415,4144.0
416,4144.0
417,4144.0
418,4144.0
419,4144.0
420,4144.0
421,4144.0
422,4144.0
423,4144.0
424,4144.0
425,4144.0
426,4144.0
427,4144.0
428,4144.0
429,4144.0
430,4144.0
431,4144.0
432,4144.0
433,4144.0
434,4144.0
435,4144.0
436,4144.0
437,4144.0
438,4144.0
439,4144.0
440,4144.0
441,4144.0
442,4144.0
443,4144.0
444,4144.0
445,4144.0
446,4144.0
447,4144.0
448,4144.0
449,4144.0
450,4144.0
451,4144.0
452,4144.0
453,4144.0
454,4144.0
455,4144.0
456,4144.0
457,4144.0
458,4144.0
459,4144.0
460,4144.0
461,4144.0
462,4144.0
463,4144.0
464,4144.0
465,4144.0
466,4144.0
467,4144.0
468,4144.0
469,4144.0
470,4144.0
471,4144.0
472,4144.0
473,4144.0
474,4144.0
475,4144.0
476,4144.0
477,4144.0
478,4144.0
479,4144.0
480,4144.0
481,4144.0
482,4144.0
483,4144.0
484,4144.0
485,4144.0
486,4144.0
487,4144.0
488,4144.0
489,4144.0
490,4144.0
491,4144.0
492,4144.0
493,4144.0
494,4144.0
495,4144.0
496,4144.0
497,4144.0
498,4144.0
499,4144.0
500,4144.0
501,4144.0
502,4144.0
503,4144.0
504,4144.0
505,4144.0
506,4144.0
507,4144.0
508,4144.0
509,4144.0
510,4144.0
511,4144.0
512,4144.0
513,4144.0
514,4144.0
515,4144.0
516,4144.0
517,4144.0
518,4144.0
519,4144.0
520,4144.0
521,4144.0
522,4144.0
523,4144.0
524,4144.0
525,4144.0
526,4144.0
527,4144.0
528,4144.0
529,4144.0
530,4144.0
531,4144.0
532,4144.0
533,4144.0
534,4144.0
535,4144.0
536,4144.0
537,4144.0
538,4144.0
539,4144.0
540,4144.0
541,4144.0
542,4144.0
543,4144.0
544,4144.0
545,4144.0
546,4144.0
547,4144.0
548,4144.0
549,4144.0
550,4144.0
551,4144.0
552,4144.0
553,4144.0
554,4144.0
555,4144.0
556,4144.0
557,4144.0
558,4144.0
559,4144.0
560,4144.0
561,4144.0
562,4144.0
563,4144.0
564,4144.0
565,4144.0
566,4144.0
567,4144.0
568,4144.0
569,4144.0
570,4144.0
571,4144.0
572,4144.0
573,4144.0
574,4144.0
575,4144.0
576,4144.0
577,4144.0
578,4144.0
579,4144.0
580,4144.0
581,4144.0
582,4144.0
583,4144.0
584,4144.0
585,4144.0
586,4144.0
587,4144.0
588,4144.0
589,4144.0
590,4144.0
591,4144.0
592,4144.0
593,4144.0
594,4144.0
595,4144.0
596,4144.0
597,4144.0
598,4144.0
599,4144.0
600,4144.0
601,4144.0
602,4144.0
603,4144.0
604,4144.0
605,4144.0
606,4144.0
607,4144.0
608,4144.0
609,4144.0
610,4144.0
611,4144.0
612,4144.0
613,4144.0
614,4144.0
615,4144.0
616,4144.0
617,4144.0
618,4144.0
619,4144.0
620,4144.0
621,4144.0
622,4144.0
623,4144.0
624,4144.0
625,4144.0
626,4144.0
627,4144.0
628,4144.0
629,4144.0
630,4144.0
631,4144.0
632,4144.0
633,4144.0
634,4144.0
635,4144.0
636,4144.0
637,4144.0
638,4144.0
639,4144.0
640,4144.0
641,4144.0
642,4144.0
643,4144.0
644,4144.0
645,4144.0
646,4144.0
647,4144.0
648,4144.0
649,4144.0
650,4144.0
651,4144.0
652,4144.0
653,4144.0
654,4144.0
655,4144.0
656,4144.0
657,4144.0
658,4144.0
659,4144.0
660,4144.0
661,4144.0
662,4144.0
663,4144.0
664,4144.0
665,4144.0
666,4144.0
667,4144.0
668,4144.0
669,4144.0
670,4144.0
671,4144.0
672,4144.0
673,4144.0
674,4144.0
675,4144.0
676,4144.0
677,4144.0
678,4144.0
679,4144.0
680,4144.0
681,4144.0
682,4144.0
683,4144.0
684,4144.0
685,4144.0
686,4144.0
687,4144.0
688,4144.0
689,4144.0
690,4144.0
691,4144.0
692,4144.0
693,4144.0
694,4144.0
695,4144.0
696,4144.0
697,4144.0
698,4144.0
699,4144.0
700,4144.0
701,4144.0
702,4144.0
703,4144.0
704,4144.0
705,4144.0
706,4144.0
707,4144.0
708,4144.0
709,4144.0
710,4144.0
711,4144.0
712,4144.0
713,4144.0
714,4144.0
715,4144.0
716,4144.0
717,4144.0
718,4144.0
719,4144.0
720,4144.0
721,4144.0
722,4144.0
723,4144.0
724,4144.0
725,4144.0
726,4144.0
727,4144.0
728,4144.0
729,4144.0
730,4144.0
731,4144.0
732,4144.0
733,4144.0
734,4144.0
735,4144.0
736,4144.0
737,4144.0
738,4144.0
739,4144.0
740,4144.0
741,4144.0
742,4144.0
743,4144.0
744,4144.0
745,4144.0
746,4144.0
747,4144.0
748,4144.0
749,4144.0
750,4144.0
751,4144.0
752,4144.0
753,4144.0
754,4144.0
755,4144.0
756,4144.0
757,4144.0
758,4144.0
759,4144.0
760,4144.0
761,4144.0
762,4144.0
763,4144.0
764,4144.0
765,4144.0
766,4144.0
767,4144.0
768,4144.0
769,4144.0
770,4144.0
771,4144.0
772,4144.0
773,4144.0
774,4144.0
775,4144.0
776,4144.0
777,4144.0
778,4144.0
779,4144.0
780,4144.0
781,4144.0
782,4144.0
783,4144.0
784,4144.0
785,4144.0
786,4144.0
787,4144.0
788,4144.0
789,4144.0
790,4144.0
791,4144.0
792,4144.0
793,4144.0
794,4144.0
795,4144.0
796,4144.0
797,4144.0
798,4144.0
799,4144.0
800,4144.0
801,4144.0
802,4144.0
803,4144.0
804,4144.0
805,4144.0
806,4144.0
807,4144.0
808,4144.0
809,4144.0
810,4144.0
811,4144.0
812,4144.0
813,4144.0
814,4144.0
815,4144.0
816,4144.0
817,4144.0
818,4144.0
819,4144.0
820,4144.0
821,4144.0
822,4144.0
823,4144.0
824,4144.0
825,4144.0
826,4144.0
827,4144.0
828,4144.0
829,4144.0
830,4144.0
831,4144.0
832,4144.0
833,4144.0
834,4144.0
835,4144.0
836,4144.0
837,4144.0
838,4144.0
839,4144.0
840,4144.0
841,4144.0
842,4144.0
843,4144.0
844,4144.0
845,4144.0
846,4144.0
847,4144.0
848,4144.0
849,4144.0
850,4144.0
851,4144.0
852,4144.0
853,4144.0
854,4144.0
855,4144.0
856,4144.0
857,4144.0
858,4144.0
859,4144.0
860,4144.0
861,4144.0
862,4144.0
863,4144.0
864,4144.0
865,4144.0
866,4144.0
867,4144.0
868,4144.0
869,4144.0
870,4144.0
871,4144.0
872,4144.0
873,4144.0
874,4144.0
875,4144.0
876,4144.0
877,4144.0
878,4144.0
879,4144.0
880,4144.0
881,4144.0
882,4144.0
883,4144.0
884,4144.0
885,4144.0
886,4144.0
887,4144.0
888,4144.0
889,4144.0
890,4144.0
891,4144.0
892,4144.0
893,4144.0
894,4144.0
895,4144.0
896,4144.0
897,4144.0
898,4144.0
899,4144.0
900,4144.0
901,4144.0
902,4144.0
903,4144.0
904,4144.0
905,4144.0
906,4144.0
907,4144.0
908,4144.0
909,4144.0
910,4144.0
911,4144.0
912,4144.0
913,4144.0
914,4144.0
915,4144.0
916,4144.0
917,4144.0
918,4144.0
919,4144.0
920,4144.0
921,4144.0
922,4144.0
923,4144.0
924,4144.0
925,4144.0
926,4144.0
927,4144.0
928,4144.0
929,4144.0
930,4144.0
931,4144.0
932,4144.0
933,4144.0
934,4144.0
935,4144.0
936,4144.0
937,4144.0
938,4144.0
939,4144.0
940,4144.0
941,4144.0
942,4144.0
943,4144.0
944,4144.0
945,4144.0
946,4144.0
947,4144.0
948,4144.0
949,4144.0
950,4144.0
951,4144.0
952,4144.0
953,4144.0
954,4144.0
955,4144.0
956,4144.0
957,4144.0
958,4144.0
959,4144.0
960,4144.0
961,4144.0
962,4144.0
963,4144.0
964,4144.0
965,4144.0
966,4144.0
967,4144.0
968,4144.0
969,4144.0
970,4144.0
971,4144.0
972,4144.0
973,4144.0
974,4144.0
975,4144.0
976,4144.0
977,4144.0
978,4144.0
979,4144.0
980,4144.0
981,4144.0
982,4144.0
983,4144.0
984,4144.0
985,4144.0
986,4144.0
987,4144.0
988,4144.0
989,4144.0
990,4144.0
991,4144.0
992,4144.0
993,4144.0
994,4144.0
995,4144.0
996,4144.0
997,4144.0
998,4144.0
999,4144.0
